Mangled Symbol, Demangled Symbol, Is Matched
"_ZN2al7drawKitEPKNS_5SceneEPKc","al::drawKit(al::Scene const*,char const*)",false
"_ZN2al11drawKitListEPKNS_5SceneEPKcS4_","al::drawKitList(al::Scene const*,char const*,char const*)",false
"_ZN2al13drawLayoutKitEPKNS_5SceneEPKc","al::drawLayoutKit(al::Scene const*,char const*)",false
"_ZN2al18drawEffectDeferredEPKNS_5SceneEi","al::drawEffectDeferred(al::Scene const*,int)",false
"_ZN2al29startForwardPlayerScreenFaderEPKNS_5SceneEiif","al::startForwardPlayerScreenFader(al::Scene const*,int,int,float)",false
"_ZN2al27endForwardPlayerScreenFaderEPKNS_5SceneEi","al::endForwardPlayerScreenFader(al::Scene const*,int)",false
"_ZN2al11isStopSceneEPKNS_5SceneE","al::isStopScene(al::Scene const*)",false
"_ZN2al29startCheckViewCtrlByCameraPosEPNS_5SceneE","al::startCheckViewCtrlByCameraPos(al::Scene *)",false
"_ZN2al29startCheckViewCtrlByLookAtPosEPNS_5SceneE","al::startCheckViewCtrlByLookAtPos(al::Scene *)",false
"_ZN2al29startCheckViewCtrlByPlayerPosEPNS_5SceneE","al::startCheckViewCtrlByPlayerPos(al::Scene *)",false
"_ZN2al22isExistScreenCoverCtrlEPKNS_5SceneE","al::isExistScreenCoverCtrl(al::Scene const*)",false
"_ZN2al27isRequestCaptureScreenCoverEPKNS_5SceneE","al::isRequestCaptureScreenCover(al::Scene const*)",false
"_ZN2al30resetRequestCaptureScreenCoverEPKNS_5SceneE","al::resetRequestCaptureScreenCover(al::Scene const*)",false
"_ZN2al20isOffDrawScreenCoverEPKNS_5SceneE","al::isOffDrawScreenCover(al::Scene const*)",false
"_ZN2al23resetCaptureScreenCoverEPKNS_5SceneE","al::resetCaptureScreenCover(al::Scene const*)",false
"_ZN2al28validatePostProcessingFilterEPKNS_5SceneE","al::validatePostProcessingFilter(al::Scene const*)",false
"_ZN2al30invalidatePostProcessingFilterEPKNS_5SceneE","al::invalidatePostProcessingFilter(al::Scene const*)",false
"_ZN2al35incrementPostProcessingFilterPresetEPKNS_5SceneE","al::incrementPostProcessingFilterPreset(al::Scene const*)",false
"_ZN2al35decrementPostProcessingFilterPresetEPKNS_5SceneE","al::decrementPostProcessingFilterPreset(al::Scene const*)",false
"_ZN2al31getPostProcessingFilterPresetIdEPKNS_5SceneE","al::getPostProcessingFilterPresetId(al::Scene const*)",false
"_ZN2al12isActiveDemoEPKNS_5SceneE","al::isActiveDemo(al::Scene const*)",false
"_ZN2al17getActiveDemoNameEPKNS_5SceneE","al::getActiveDemoName(al::Scene const*)",false
"_ZN2al16getDemoActorListEPKNS_5SceneE","al::getDemoActorList(al::Scene const*)",false
"_ZN2al15getDemoActorNumEPKNS_5SceneE","al::getDemoActorNum(al::Scene const*)",false
"_ZN2al15updateDemoActorEPKNS_5SceneE","al::updateDemoActor(al::Scene const*)",false
"_ZN2al29updateDemoActorForPauseEffectEPKNS_5SceneE","al::updateDemoActorForPauseEffect(al::Scene const*)",false
"_ZN2al9stopAllSeEPKNS_5SceneEj","al::stopAllSe(al::Scene const*,unsigned int)",false
"_ZN2al13initPadRumbleEPKNS_5SceneERKNS_13SceneInitInfoE","al::initPadRumble(al::Scene const*,al::SceneInitInfo const&)",false
"_ZN2al13stopPadRumbleEPKNS_5SceneE","al::stopPadRumble(al::Scene const*)",false
"_ZN2al14pausePadRumbleEPKNS_5SceneE","al::pausePadRumble(al::Scene const*)",false
"_ZN2al17endPausePadRumbleEPKNS_5SceneE","al::endPausePadRumble(al::Scene const*)",false
"_ZN2al17validatePadRumbleEPNS_5SceneE","al::validatePadRumble(al::Scene *)",false
"_ZN2al19invalidatePadRumbleEPNS_5SceneE","al::invalidatePadRumble(al::Scene *)",false
"_ZN2al22setPadRumblePowerLevelEPNS_5SceneEi","al::setPadRumblePowerLevel(al::Scene *,int)",false
"_ZN2al21getPreLoadFileListArcEv","al::getPreLoadFileListArc(void)",false
"_ZN2al21tryRequestPreLoadFileEPKNS_5SceneERKNS_13SceneInitInfoEiPN4sead4HeapE","al::tryRequestPreLoadFile(al::Scene const*,al::SceneInitInfo const&,int,sead::Heap *)",false
"_ZN15alSceneFunction39initAreaCameraSwitcherMultiForPrototypeEPKN2al5SceneE","alSceneFunction::initAreaCameraSwitcherMultiForPrototype(al::Scene const*)",false
